DATE,capital_inflow
1947-01-01,9.405
1947-04-01,9.873
1947-07-01,10.081
1947-10-01,7.797
1948-01-01,4.916
1948-04-01,3.024
1948-07-01,0.932
1948-10-01,0.796
1949-01-01,2.192
1949-04-01,1.708
1949-07-01,0.648
1949-10-01,-1.032
1950-01-01,-0.957
1950-04-01,-1.245
1950-07-01,-2.681
1950-10-01,-2.489
1951-01-01,-1.71
1951-04-01,0.35
1951-07-01,2.19
1951-10-01,2.678
1952-01-01,3.522
1952-04-01,1.126
1952-07-01,-1.054
1952-10-01,-1.234
1953-01-01,-1.347
1953-04-01,-1.827
1953-07-01,-1.179
1953-10-01,-0.931
1954-01-01,-0.488
1954-04-01,0.336
1954-07-01,-0.076
1954-10-01,0.908
1955-01-01,0.483
1955-04-01,-0.229
1955-07-01,0.807
1955-10-01,0.427
1956-01-01,0.943
1956-04-01,2.231
1956-07-01,3.023
1956-10-01,4.531
1957-01-01,5.556
1957-04-01,4.806
1957-07-01,4.914
1957-10-01,3.594
1958-01-01,1.477
1958-04-01,0.821
1958-07-01,1.049
1958-10-01,-0.143
1959-01-01,-1.41
1959-04-01,-2.888
1959-07-01,0.033
1959-10-01,-0.823
1960-01-01,1.865
1960-04-01,1.723
1960-07-01,4.214
1960-10-01,4.884
1961-01-01,5.438
1961-04-01,3.211
1961-07-01,4.303
1961-10-01,3.901
1962-01-01,3.111
1962-04-01,3.745
1962-07-01,4.773
1962-10-01,3.567
1963-01-01,3.971
1963-04-01,4.343
1963-07-01,5.221
1963-10-01,6.252
1964-01-01,8.191
1964-04-01,5.976
1964-07-01,8.13
1964-10-01,7.573
1965-01-01,5.659
1965-04-01,6.269
1965-07-01,6.57
1965-10-01,6.133
1966-01-01,4.633
1966-04-01,3.316
1966-07-01,3.202
1966-10-01,4.084
1967-01-01,4.262
1967-04-01,3.255
1967-07-01,3.583
1967-10-01,2.832
1968-01-01,1.611
1968-04-01,2.025
1968-07-01,1.834
1968-10-01,0.66
1969-01-01,1.673
1969-04-01,0.505
1969-07-01,1.707
1969-10-01,2.53
1970-01-01,3.909
1970-04-01,5.048
1970-07-01,3.736
1970-10-01,2.201
1971-01-01,4.488
1971-04-01,-0.138
1971-07-01,-0.02
1971-10-01,-3.084
1972-01-01,-5.031
1972-04-01,-4.754
1972-07-01,-3.599
1972-10-01,-2.782
1973-01-01,2.206
1973-04-01,5.408
1973-07-01,12.474
1973-10-01,15.358
1974-01-01,16.517
1974-04-01,2.663
1974-07-01,0.309
1974-10-01,4.392
1975-01-01,17.889
1975-04-01,21.454
1975-07-01,18.389
1975-10-01,21.623
1976-01-01,13.152
1976-04-01,8.993
1976-07-01,2.406
1976-10-01,3.826
1977-01-01,-8.022
1977-04-01,-8.843
1977-07-01,-7.858
1977-10-01,-18.933
1978-01-01,-25.008
1978-04-01,-12.855
1978-07-01,-11.386
1978-10-01,-1.261
1979-01-01,-1.811
1979-04-01,-2.698
1979-07-01,2.433
1979-10-01,-2.588
1980-01-01,-10.666
1980-04-01,9.844
1980-07-01,28.157
1980-10-01,6.708
1981-01-01,1.667
1981-04-01,0.172
1981-07-01,7.072
1981-10-01,4.594
1982-01-01,0.651
1982-04-01,17.439
1982-07-01,-14.036
1982-10-01,-17.253
1983-01-01,-7.895
1983-04-01,-27.636
1983-07-01,-47.909
1983-10-01,-56.77
1984-01-01,-78.536
1984-04-01,-87.926
1984-07-01,-90.438
1984-10-01,-103.42
1985-01-01,-89.411
1985-04-01,-111.361
1985-07-01,-121.276
1985-10-01,-135.167
1986-01-01,-128.326
1986-04-01,-141.861
1986-07-01,-150.22
1986-10-01,-150.296
1987-01-01,-150.94
1987-04-01,-154.384
1987-07-01,-154.051
1987-10-01,-157.008
